股份代號,股份名稱,分類,次分類,買賣單位,國際證券號碼 (ISIN),到期日,須繳納印花稅,可進行賣空的指定證券,收市競價證券,市調機制證券,已納入中央結算系統,債券買賣單位面值,債券投資者類別,開市前時段證券,"價位表
1 指 A 部份
3 指 B 部份
5 指 D部份
4 & 6 指 E部份",交易貨幣,RMB櫃台
01301,德基科技控股,股本,股本證券(主板),"2,000",KYG2616D1060,,Y,,Y,,Y,,,Y,1,HKD,
01302,先健科技,股本,股本證券(主板),"2,000",KYG548721177,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01303,滙力資源,股本,股本證券(主板),"2,000",KYG464281016,,Y,,Y,,Y,,,Y,1,HKD,
01304,FORTIOR,股本,股本證券(主板),100,CNE1000070G0,,Y,Y,Y,,Y,,,Y,1,HKD,
01305,偉志控股,股本,股本證券(主板),"1,000",KYG9427Y1044,,Y,,Y,,Y,,,Y,1,HKD,
01308,海豐國際,股本,股本證券(主板),"1,000",KYG8187G1055,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01310,香港寬頻,股本,股本證券(主板),500,KYG451581055,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01312,華控康泰,股本,股本證券(主板),"6,000",KYG8918D1088,,Y,,Y,,Y,,,Y,1,HKD,
01313,華潤建材科技,股本,股本證券(主板),"2,000",KYG2113L1068,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01314,翠華控股,股本,股本證券(主板),"2,000",KYG911501057,,Y,,Y,,Y,,,Y,1,HKD,
01315,綠色經濟,股本,股本證券(主板),"10,000",KYG937641358,,Y,,Y,,Y,,,Y,1,HKD,
01316,耐世特,股本,股本證券(主板),"1,000",KYG6501M1050,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01317,楓葉教育,股本,股本證券(主板),"2,000",KYG211511160,,Y,,Y,,Y,,,Y,1,HKD,
01318,毛戈平,股本,股本證券(主板),100,CNE100006PM5,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01319,靄華押業信貸,股本,股本證券(主板),"8,000",KYG6730A1040,,Y,,Y,,Y,,,Y,1,HKD,
01321,中國新城市,股本,股本證券(主板),"2,000",KYG211931004,,Y,,Y,,Y,,,Y,1,HKD,
01323,華盛國際控股,股本,股本證券(主板),"20,000",KYG4643T1123,,Y,,Y,,Y,,,Y,1,HKD,
01326,傳遞娛樂,股本,股本證券(主板),"8,000",KYG9008D1079,,Y,,Y,,Y,,,Y,1,HKD,
01327,勵時集團,股本,股本證券(主板),"20,000",KYG5713B1216,,Y,,Y,,Y,,,Y,1,HKD,
01328,金涌投資,股本,股本證券(主板),"1,000",KYG4090W1217,,Y,,Y,,Y,,,Y,1,HKD,
01330,綠色動力環保,股本,股本證券(主板),"1,000",CNE100001SH0,,Y,Y,Y,,Y,,,Y,1,HKD,
01332,透雲生物,股本,股本證券(主板),"10,000",BMG8962M1038,,Y,,Y,,Y,,,Y,1,HKD,
01333,博雷頓,股本,股本證券(主板),200,CNE100006WR0,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01334,瑞昌國際控股,股本,股本證券(主板),"2,500",KYG7714G1091,,Y,,Y,,Y,,,Y,1,HKD,
01335,順泰控股,股本,股本證券(主板),"2,000",KYG8079L1133,,Y,,Y,,Y,,,Y,1,HKD,
01336,新華保險,股本,股本證券(主板),100,CNE100001922,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01338,霸王集團,股本,股本證券(主板),"2,000",KYG090381032,,Y,,Y,,Y,,,Y,1,HKD,
01339,中國人民保險集團,股本,股本證券(主板),"1,000",CNE100001MK7,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01340,惠生國際,股本,股本證券(主板),"4,000",KYG4643W1078,,Y,,Y,,Y,,,Y,1,HKD,
01341,昊天國際建投,股本,股本證券(主板),"8,000",KYG4289V1086,,Y,,Y,Y,Y,,,Y,1,HKD,
01343,偉源控股,股本,股本證券(主板),"5,000",KYG9525A1076,,Y,,Y,,Y,,,Y,1,HKD,
01345,上海先鋒控股,股本,股本證券(主板),"1,000",KYG2162L1068,,Y,,Y,,Y,,,Y,1,HKD,
01346,利華控股集團,股本,股本證券(主板),"4,000",KYG5462W1024,,Y,,Y,,Y,,,Y,1,HKD,
01347,華虹半導體,股本,股本證券(主板),"1,000",HK0000218211,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01348,滉達富控股,股本,股本證券(主板),"2,000",KYG198891155,,Y,,Y,,Y,,,Y,1,HKD,
01349,復旦張江,股本,股本證券(主板),"1,000",CNE1000000W4,,Y,,Y,,Y,,,Y,1,HKD,
01351,輝煌明天,股本,股本證券(主板),"2,000",KYG136931097,,Y,,Y,,Y,,,Y,1,HKD,
01354,經發物業,股本,股本證券(主板),300,CNE100006HY7,,Y,,Y,,Y,,,Y,1,HKD,
01355,朸濬國際,股本,股本證券(主板),"20,000",KYG5458R1175,,Y,,Y,,Y,,,Y,1,HKD,
01357,美圖公司,股本,股本證券(主板),500,KYG5966D1051,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01358,普華和順,股本,股本證券(主板),"1,000",KYG7306W1087,,Y,,Y,,Y,,,Y,1,HKD,
01359,中國信達,股本,股本證券(主板),"1,000",CNE100001QS1,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01361,３６１度,股本,股本證券(主板),"1,000",KYG884931042,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01362,新龍移動,股本,股本證券(主板),"4,000",KYG8190W1050,,Y,,Y,,Y,,,Y,1,HKD,
01364,古茗,股本,股本證券(主板),400,KYG4212T1058,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01368,特步國際,股本,股本證券(主板),500,KYG982771092,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01370,奧威控股,股本,股本證券(主板),"1,000",KYG0403E1052,,Y,,Y,,Y,,,Y,1,HKD,
01371,中國生態旅遊,股本,股本證券(主板),"10,000",BMG216341294,,Y,,Y,,Y,,,Y,1,HKD,
01372,中國碳中和,股本,股本證券(主板),"1,000",KYG2124E1098,,Y,,Y,,Y,,,Y,1,HKD,
01373,國際家居零售,股本,股本證券(主板),"1,000",KYG487291000,,Y,,Y,,Y,,,Y,1,HKD,
01375,中州證券,股本,股本證券(主板),"1,000",CNE100001SS7,,Y,Y,Y,,Y,,,Y,1,HKD,
01376,RAFFLESINTERIOR,股本,股本證券(主板),"8,000",KYG7354T1067,,Y,,Y,,Y,,,Y,1,HKD,
01378,中國宏橋,股本,股本證券(主板),500,KYG211501005,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01379,温嶺工量刃具,股本,股本證券(主板),500,CNE100003NJ3,,Y,,Y,,Y,,,Y,1,HKD,
01380,中國金石,股本,股本證券(主板),"10,000",BMG2119K2017,,Y,,Y,,Y,,,Y,1,HKD,
01382,互太紡織,股本,股本證券(主板),"1,000",KYG686121032,,Y,Y,Y,,Y,,,Y,1,HKD,
01384,滴普科技,股本,股本證券(主板),200,CNE1000076K9,,Y,,Y,,Y,,,Y,1,HKD,
01385,上海復旦,股本,股本證券(主板),"1,000",CNE100000510,,Y,Y,Y,,Y,,,Y,1,HKD,
01388,安莉芳控股,股本,股本證券(主板),"1,000",KYG3066H1002,,Y,,Y,,Y,,,Y,1,HKD,
01389,美捷滙控股,股本,股本證券(主板),"12,000",KYG5760H1386,,Y,,Y,,Y,,,Y,1,HKD,
01393,恒鼎實業,股本,股本證券(主板),"1,000",KYG444031069,,Y,,Y,,Y,,,Y,1,HKD,
01395,強泰環保,股本,股本證券(主板),"5,000",KYG3017A1058,,Y,,Y,,Y,,,Y,1,HKD,
01396,粵港灣控股,股本,股本證券(主板),"2,000",KYG4181B1196,,Y,,Y,,Y,,,Y,1,HKD,
01397,碧瑤綠色集團,股本,股本證券(主板),"4,000",KYG0697N1007,,Y,,Y,,Y,,,Y,1,HKD,
01398,工商銀行,股本,股本證券(主板),"1,000",CNE1000003G1,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01399,銳信控股,股本,股本證券(主板),"2,000",KYG9450D1007,,Y,,Y,,Y,,,Y,1,HKD,
01400,滿地科技股份,股本,股本證券(主板),"10,000",BMG622381454,,Y,,Y,,Y,,,Y,1,HKD,
01401,未來機器有限公司,股本,股本證券(主板),"2,000",KYG8401A1085,,Y,,Y,,Y,,,Y,1,HKD,
01402,超智能控股,股本,股本證券(主板),"10,000",KYG4708D1016,,Y,,Y,,Y,,,Y,1,HKD,
01405,達勢股份,股本,股本證券(主板),100,VGG2R04S1048,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01406,清晰醫療,股本,股本證券(主板),"1,250",KYG2181S1084,,Y,,Y,,Y,,,Y,1,HKD,
01407,交運燃氣,股本,股本證券(主板),"2,000",KYG8311K1058,,Y,,Y,,Y,,,Y,1,HKD,
01408,濠江機電,股本,股本證券(主板),"2,000",KYG5830C1015,,Y,,Y,,Y,,,Y,1,HKD,
01410,安領國際,股本,股本證券(主板),"10,000",KYG290121048,,Y,,Y,,Y,,,Y,1,HKD,
01412,雋思集團,股本,股本證券(主板),"2,000",KYG7308B1023,,Y,,Y,,Y,,,Y,1,HKD,
01413,鑄帝控股,股本,股本證券(主板),"7,000",KYG5329A1031,,Y,,Y,,Y,,,Y,1,HKD,
01415,高偉電子,股本,股本證券(主板),"1,000",KYG248141163,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01416,CTR HOLDINGS,股本,股本證券(主板),"10,000",KYG2587H1020,,Y,,Y,,Y,,,Y,1,HKD,
01417,浦江中國,股本,股本證券(主板),"2,000",KYG7587R1092,,Y,,Y,,Y,,,Y,1,HKD,
01418,盛諾集團,股本,股本證券(主板),"2,000",KYG8191A1022,,Y,,Y,,Y,,,Y,1,HKD,
01419,盈健醫療,股本,股本證券(主板),"2,000",KYG4644Q1091,,Y,,Y,,Y,,,Y,1,HKD,
01420,川控股,股本,股本證券(主板),"4,000",KYG2123Y1061,,Y,,Y,,Y,,,Y,1,HKD,
01421,恒昌集團國際,股本,股本證券(主板),"5,000",KYG5258Y1145,,Y,,Y,,Y,,,Y,1,HKD,
01425,捷隆控股,股本,股本證券(主板),"5,000",KYG5211W1069,,Y,,Y,,Y,,,Y,1,HKD,
01426,春泉產業信託,房地產投資信託基金,,"1,000",HK0000174232,,,Y,Y,,Y,,,Y,1,HKD,
01427,中國天保集團,股本,股本證券(主板),"1,000",KYG8442D1034,,Y,,Y,,Y,,,Y,1,HKD,
01428,耀才證券金融,股本,股本證券(主板),"2,000",KYG1644A1004,,Y,Y,Y,,Y,,,Y,1,HKD,
01429,天任集團,股本,股本證券(主板),"8,000",KYG8T21A1078,,Y,,Y,,Y,,,Y,1,HKD,
01431,原生態牧業,股本,股本證券(主板),"1,000",BMG987851018,,Y,,Y,,Y,,,Y,1,HKD,
01432,中國聖牧,股本,股本證券(主板),"1,000",KYG2117U1022,,Y,,Y,,Y,,,Y,1,HKD,
01433,常達控股,股本,股本證券(主板),"10,000",KYG3000A1040,,Y,,Y,,Y,,,Y,1,HKD,
01440,應星控股,股本,股本證券(主板),"2,500",KYG2751J1085,,Y,Y,Y,,Y,,,Y,1,HKD,
01442,鷹輝物流,股本,股本證券(主板),"5,000",KYG4769S1049,,Y,,Y,,Y,,,Y,1,HKD,
01443,富臨集團控股,股本,股本證券(主板),"2,000",KYG369231033,,Y,,Y,,Y,,,Y,1,HKD,
01446,鴻福堂,股本,股本證券(主板),"2,000",KYG4648K1085,,Y,,Y,,Y,,,Y,1,HKD,
01447,新福港,股本,股本證券(主板),"2,000",BMG8059A1036,,Y,,Y,,Y,,,Y,1,HKD,
01448,福壽園,股本,股本證券(主板),"1,000",KYG371091086,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01449,立德教育,股本,股本證券(主板),"1,000",KYG5421B1086,,Y,,Y,,Y,,,Y,1,HKD,
01450,交個朋友控股,股本,股本證券(主板),"2,000",KYG202281054,,Y,,Y,,Y,,,Y,1,HKD,
01451,萬成集團股份,股本,股本證券(主板),"2,000",KYG507601006,,Y,,Y,,Y,,,Y,1,HKD,
01452,迪諾斯環保,股本,股本證券(主板),"1,000",KYG2810N1088,,Y,,Y,,Y,,,Y,1,HKD,
01455,科利實業控股,股本,股本證券(主板),"5,000",KYG3656F1000,,Y,,Y,,Y,,,Y,1,HKD,
01456,國聯民生,股本,股本證券(主板),500,CNE100002003,,Y,Y,Y,,Y,,,Y,1,HKD,
01458,周黑鴨,股本,股本證券(主板),500,KYG989761062,,Y,Y,Y,,Y,,,Y,1,HKD,
01459,巨匠建設,股本,股本證券(主板),"2,000",CNE100002417,,Y,,Y,,Y,,,Y,1,HKD,
01460,揚科集團,股本,股本證券(主板),"8,000",KYG4706W1502,,Y,,Y,,Y,,,Y,1,HKD,
01461,中泰期貨,股本,股本證券(主板),"1,000",CNE100001ZZ7,,Y,,Y,,Y,,,Y,1,HKD,
01463,C-LINK SQ,股本,股本證券(主板),"2,000",KYG2R22M1139,,Y,,Y,,Y,,,Y,1,HKD,
01466,佰金生命科學,股本,股本證券(主板),"8,000",KYG0130B1014,,Y,,Y,,Y,,,Y,1,HKD,
01468,嘉高達資本,股本,股本證券(主板),"10,000",KYG5258T1159,,Y,,Y,,Y,,,Y,1,HKD,
01470,富一國際控股,股本,股本證券(主板),"4,000",KYG7280T1058,,Y,,Y,,Y,,,Y,1,HKD,
01471,眾淼控股,股本,股本證券(主板),100,CNE100006L26,,Y,,Y,,Y,,,Y,1,HKD,
01472,生興控股,股本,股本證券(主板),"5,000",KYG7806A1013,,Y,,Y,,Y,,,Y,1,HKD,
01473,環聯連訊,股本,股本證券(主板),"4,000",KYG6892G1055,,Y,,Y,,Y,,,Y,1,HKD,
01475,日清食品,股本,股本證券(主板),"1,000",HK0000376142,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01476,金融街證券,股本,股本證券(主板),"1,000",CNE100002334,,Y,,Y,,Y,,,Y,1,HKD,
01477,歐康維視生物－Ｂ,股本,股本證券(主板),500,KYG674111011,,Y,Y,Y,,Y,,,Y,1,HKD,
01478,丘鈦科技,股本,股本證券(主板),"1,000",KYG7306T1058,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01480,恩達集團控股,股本,股本證券(主板),"2,000",KYG9833Q1091,,Y,,Y,,Y,,,Y,1,HKD,
01481,竣球控股,股本,股本證券(主板),"10,000",KYG8233R1056,,Y,,Y,,Y,,,Y,1,HKD,
01483,網譽科技,股本,股本證券(主板),"2,000",KYG6426H1083,,Y,,Y,,Y,,,Y,1,HKD,
01486,思城控股,股本,股本證券(主板),"10,000",KYG1987U1013,,Y,,Y,,Y,,,Y,1,HKD,
01488,百福控股,股本,股本證券(主板),"2,000",KYG1135C1024,,Y,,Y,,Y,,,Y,1,HKD,
01489,GC CONSTRUCTION,股本,股本證券(主板),"5,000",KYG3774A1085,,Y,,Y,,Y,,,Y,1,HKD,
01490,車市科技,股本,股本證券(主板),"4,000",KYG2R50A1062,,Y,,Y,,Y,,,Y,1,HKD,
01495,集一控股,股本,股本證券(主板),"20,000",KYG5139R1149,,Y,,Y,,Y,,,Y,1,HKD,
01496,亞積邦租賃,股本,股本證券(主板),"4,000",KYG0501C1006,,Y,,Y,,Y,,,Y,1,HKD,
01497,燕之屋,股本,股本證券(主板),400,CNE1000069X7,,Y,,Y,,Y,,,Y,1,HKD,
01498,培力農本方,股本,股本證券(主板),500,KYG7306Y1044,,Y,,Y,,Y,,,Y,1,HKD,
01499,歐科雲鏈,股本,股本證券(主板),"10,000",KYG6730W1069,,Y,,Y,,Y,,,Y,1,HKD,
01500,現恆建築,股本,股本證券(主板),"5,000",KYG4752Q1073,,Y,,Y,,Y,,,Y,1,HKD,
01501,瑛泰醫療,股本,股本證券(主板),200,CNE100003NH7,,Y,Y,Y,,Y,,,Y,1,HKD,
01502,金融街物業,股本,股本證券(主板),"1,000",CNE100003Y81,,Y,,Y,,Y,,,Y,1,HKD,
01503,招商局商業房託,房地產投資信託基金,,"1,000",HK0000552189,,,,Y,,Y,,,Y,1,HKD,
01508,中國再保險,股本,股本證券(主板),"1,000",CNE100002342,,Y,Y,Y,,Y,,,Y,1,HKD,
01513,麗珠醫藥,股本,股本證券(主板),100,CNE100001QV5,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01515,華潤醫療,股本,股本證券(主板),500,KYG2133W1087,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01516,融創服務,股本,股本證券(主板),"1,000",KYG8569B1041,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01518,新世紀醫療,股本,股本證券(主板),500,KYG6446R1020,,Y,,Y,,Y,,,Y,1,HKD,
01519,極兔速遞－Ｗ,股本,股本證券(主板),200,KYG4990A1040,,Y,Y,Y,Y,Y,,,Y,1,HKD,
01520,天機控股,股本,股本證券(主板),"6,000",KYG1993C1116,,Y,,Y,,Y,,,Y,1,HKD,
01521,方達控股,股本,股本證券(主板),"2,000",KYG3679P1019,,Y,,Y,,Y,,,Y,1,HKD,
01522,京投交通科技,股本,股本證券(主板),"4,000",KYG1267V1005,,Y,,Y,,Y,,,Y,1,HKD,
01523,珩灣科技,股本,股本證券(主板),"1,000",KYG713321035,,Y,Y,Y,,Y,,,Y,1,HKD,
